Unnamed: 0,name,year,decade
0,The Band,1970,1970s
1,Najeeb Halaby,1970,1970s
2,Biafra,1970,1970s
3,Barry Commoner,1970,1970s
4,Jane Fonda,1970,1970s
5,Anita Caspary,1970,1970s
6,Jesse Jackson,1970,1970s
7,Günter Grass,1970,1970s
8,Richard Nixon,1970,1970s
9,Jim Lovell,1970,1970s
10,Leonid Brezhnev,1970,1970s
11,William H. Masters,1970,1970s
12,Arthur Burns,1970,1970s
13,Richard Nixon,1970,1970s
14,Mike Nichols,1970,1970s
15,Edward Heath,1970,1970s
16,Jerry Vernon Wilson,1970,1970s
17,Henry Ford II,1970,1970s
18,Alaska,1970,1970s
19,William P. Rogers,1970,1970s
20,Howard Stein,1970,1970s
21,Kate Millett,1970,1970s
22,Elliott Gould,1970,1970s
23,John Fairchild,1970,1970s
24,Richard Nixon,1970,1970s
25,Gamal Abdel Nasser,1970,1970s
26,Salvador Allende,1970,1970s
27,Adlai Stevenson III,1970,1970s
28,Martha Beall Mitchell,1970,1970s
29,Elmo Zumwalt,1970,1970s
30,Willy Brandt,1971,1970s
31,Ali MacGraw,1971,1970s
32,Philip Berrigan,1971,1970s
33,Carl Albert,1971,1970s
34,Creighton Abrams,1971,1970s
35,James Taylor,1971,1970s
36,Joe Frazier,1971,1970s
37,George C. Scott,1971,1970s
38,Konstantin Katushev,1971,1970s
39,William Calley,1971,1970s
40,Alexis Smith,1971,1970s
41,Akio Morita,1971,1970s
42,Anwar Sadat,1971,1970s
43,Jimmy Carter,1971,1970s
44,Dick Cavett,1971,1970s
45,Edward F. Cox,1971,1970s
46,Daniel Ellsberg,1971,1970s
47,Joseph Colombo,1971,1970s
48,Lee Trevino,1971,1970s
49,Henry Kissinger,1971,1970s
50,David Scott,1971,1970s
51,George Shultz,1971,1970s
52,Vida Blue,1971,1970s
53,Richard Nixon,1971,1970s
54,George Meany,1971,1970s
55,Edmund Muskie,1971,1970s
56,B. F. Skinner,1971,1970s
57,Attica Prison riot,1971,1970s
58,Emperor Hirohito,1971,1970s
59,John Connally,1971,1970s
60,William Rehnquist,1971,1970s
61,Chou En-lai,1971,1970s
62,Beverly Sills,1971,1970s
63,Edward Kennedy,1971,1970s
64,Indira Gandhi,1971,1970s
65,Richard Nixon,1972,1970s
66,Roger Staubach,1972,1970s
67,Howard Hughes,1972,1970s
68,Flip Wilson,1972,1970s
69,Henry Kissinger,1972,1970s
70,Robert Coles,1972,1970s
71,Clifford Irving,1972,1970s
72,Liza Minnelli,1972,1970s
73,Richard Nixon,1972,1970s
74,George Wallace,1972,1970s
75,Jack Anderson,1972,1970s
76,Richard Nixon,1972,1970s
77,George McGovern,1972,1970s
78,Võ Nguyên Giáp,1972,1970s
79,Leonid Brezhnev,1972,1970s
80,Kemmons Wilson,1972,1970s
81,Edwin Land,1972,1970s
82,Woody Allen,1972,1970s
83,Johnny Bench,1972,1970s
84,Kenneth Elstein,1972,1970s
85,George McGovern,1972,1970s
86,Boris Spassky,1972,1970s
87,Thomas Eagleton,1972,1970s
88,Sargent Shriver,1972,1970s
89,Richard Nixon,1972,1970s
90,Mark Spitz,1972,1970s
91,Redd Foxx,1972,1970s
92,Richard Nixon,1972,1970s
93,Pat Nixon,1972,1970s
94,Joe Namath,1972,1970s
95,Henry Kissinger,1972,1970s
96,Richard Bach,1972,1970s
97,Richard Nixon,1972,1970s
98,Ernest and Julio Gallo,1972,1970s
99,Liv Ullmann,1972,1970s
100,Don Shula,1972,1970s
101,Henry Kissinger,1973,1970s
102,Marlon Brando,1973,1970s
103,Ian Anderson,1973,1970s
104,George Shultz,1973,1970s
105,Carlos Castaneda,1973,1970s
106,Robert A. Good,1973,1970s
107,L. Patrick Gray,1973,1970s
108,Muammar Gaddafi,1973,1970s
109,Sam Ervin,1973,1970s
110,Pedro Arrupe,1973,1970s
111,Georg Solti,1973,1970s
112,Richard Nixon,1973,1970s
113,John N. Mitchell,1973,1970s
114,Richard Nixon,1973,1970s
115,Leonid Brezhnev,1973,1970s
116,John Dean,1973,1970s
117,John Dean,1973,1970s
118,Marilyn Monroe,1973,1970s
119,John N. Mitchell,1973,1970s
120,Richard Nixon,1973,1970s
121,Wendell Anderson,1973,1970s
122,Spiro Agnew,1973,1970s
123,Henry Kissinger,1973,1970s
124,Bobby Riggs,1973,1970s
125,Salvador Allende,1973,1970s
126,Spiro Agnew,1973,1970s
127,Spiro Agnew,1973,1970s
128,Gerald Ford,1973,1970s
129,Archibald Cox,1973,1970s
130,Richard Nixon,1973,1970s
131,Peter Falk,1973,1970s
132,Rose Mary Woods,1973,1970s
133,Gerald Ford,1973,1970s
134,John Sirica,1974,1970s
135,William E. Simon,1974,1970s
136,Nixon White House tapes,1974,1970s
137,Tip O'Neill,1974,1970s
138,James Schlesinger,1974,1970s
139,Exxon,1974,1970s
140,Aleksandr Solzhenitsyn,1974,1970s
141,Leon Jaworski,1974,1970s
142,Robert Redford,1974,1970s
143,James D. St. Clair,1974,1970s
144,Henry Kissinger,1974,1970s
145,Richard Nixon,1974,1970s
146,Patty Hearst,1974,1970s
147,Merle Haggard,1974,1970s
148,Richard Nixon,1974,1970s
149,Reggie Jackson,1974,1970s
150,Henry Kissinger,1974,1970s
151,Anwar Sadat,1974,1970s
152,Leonid Brezhnev,1974,1970s
153,Supreme Court,1974,1970s
154,Peter W. Rodino,1974,1970s
155,Jack Nicholson,1974,1970s
156,Gerald Ford,1974,1970s
157,Nelson Rockefeller,1974,1970s
158,Gerald Ford,1974,1970s
159,William Colby,1974,1970s
160,Betty Ford,1974,1970s
161,Jerry Brown,1974,1970s
162,Mary Tyler Moore,1974,1970s
163,Mohammad Reza Pahlavi,1974,1970s
164,Yasser Arafat,1974,1970s
165,David L. Boren,1974,1970s
166,Yitzhak Rabin,1974,1970s
167,Joni Mitchell,1974,1970s
168,Biblical Magi,1974,1970s
169,John Laragh,1975,1970s
170,Gerald Ford,1975,1970s
171,Chou En-Lai,1975,1970s
172,Henry M. Jackson,1975,1970s
173,Bernie Parent,1975,1970s
174,American Jews,1975,1970s
175,Cher,1975,1970s
176,Gerald Ford,1975,1970s
177,Jimmy Connors,1975,1970s
178,Ho Chi Minh,1975,1970s
179,Mikhail Baryshnikov,1975,1970s
180,Mayaguez Incident,1975,1970s
181,Anwar Sadat,1975,1970s
182,Margaux Hemingway,1975,1970s
183,Elton John,1975,1970s
184,Adam Smith,1975,1970s
185,Ford family,1975,1970s
186,Gerald Ford,1975,1970s
187,Otelo Saraiva de Carvalho,1975,1970s
188,Charles O. Finley,1975,1970s
189,Yitzhak Rabin,1975,1970s
190,Lynette Alice Fromme,1975,1970s
191,Patricia Hearst,1975,1970s
192,Gerald Ford,1975,1970s
193,Maharishi Mahesh Yogi,1975,1970s
194,Abraham Beame,1975,1970s
195,Bruce Springsteen,1975,1970s
196,Juan Carlos,1975,1970s
197,Sarah Caldwell,1975,1970s
198,Donald Rumsfeld,1975,1970s
199,Ronald Reagan,1975,1970s
200,Bloomingdale's,1975,1970s
201,L. C. Greenwood,1975,1970s
202,Marisa Berenson,1975,1970s
203,J. Edgar Hoover,1975,1970s
204,Mother Teresa,1975,1970s
205,Betty Ford,1976,1970s
206,Teng Hsiao-p'ing,1976,1970s
207,Daniel Patrick Moynihan,1976,1970s
208,Dorothy Hamill,1976,1970s
209,Doonesbury,1976,1970s
210,F. Lee Bailey,1976,1970s
211,Gore Vidal,1976,1970s
212,Jimmy Carter,1976,1970s
213,Dustin Hoffman,1976,1970s
214,Howard Hughes,1976,1970s
215,Jimmy Carter,1976,1970s
216,Gerald Ford,1976,1970s
217,Paul McCartney,1976,1970s
218,Enrico Berlinguer,1976,1970s
219,Jimmy Carter,1976,1970s
220,Thomas Jefferson,1976,1970s
221,Jimmy Carter,1976,1970s
222,Nadia Comăneci,1976,1970s
223,Gerald Ford,1976,1970s
224,Mao Tse-tung,1976,1970s
225,Jimmy Carter,1976,1970s
226,Ian Smith,1976,1970s
227,Gerald Ford,1976,1970s
228,Jimmy Carter,1976,1970s
229,Jimmy Carter,1976,1970s
230,Robert Rauschenberg,1976,1970s
231,Howard Hughes,1976,1970s
232,Hamilton Jordan,1976,1970s
233,Jimmy Carter,1977,1970s
234,Super Bowl XI,1977,1970s
235,Rupert Murdoch,1977,1970s
236,Amy Carter,1977,1970s
237,Alex Haley,1977,1970s
238,Andrei Sakharov,1977,1970s
239,Linda Ronstadt,1977,1970s
240,Idi Amin,1977,1970s
241,Marabel Morgan,1977,1970s
242,Jiang Qing,1977,1970s
243,Lily Tomlin,1977,1970s
244,James Schlesinger,1977,1970s
245,Jimmy Carter,1977,1970s
246,Uncle Sam,1977,1970s
247,Richard Nixon,1977,1970s
248,Harold Brown,1977,1970s
249,Menachem Begin,1977,1970s
250,Jody Powell,1977,1970s
251,Peter Frampton,1977,1970s
252,James Earl Ray,1977,1970s
253,Adolfo Suárez,1977,1970s
254,Rod Carew,1977,1970s
255,Jimmy Carter,1977,1970s
256,Arthur Ochs Sulzberger,1977,1970s
257,Panama Canal,1977,1970s
258,Fred Silverman,1977,1970s
259,Bert Lance,1977,1970s
260,Diane Keaton,1977,1970s
261,John le Carré,1977,1970s
262,Jimmy Carter,1977,1970s
263,Mstislav Rostropovich,1977,1970s
264,Hanns Martin Schleyer,1977,1970s
265,Richard Leakey,1977,1970s
266,John Vorster,1977,1970s
267,Anwar Sadat,1977,1970s
268,Dixy Lee Ray,1977,1970s
269,Jesus,1977,1970s
270,Anwar Sadat,1978,1970s
271,Burt Reynolds,1978,1970s
272,Super Bowl XII,1978,1970s
273,Robert Byrd,1978,1970s
274,Michael Blumenthal,1978,1970s
275,Stansfield Turner,1978,1970s
276,Pierre Trudeau,1978,1970s
277,Muhammad Ali,1978,1970s
278,Cheryl Tiegs,1978,1970s
279,Menachem Begin,1978,1970s
280,John Travolta,1978,1970s
281,Saul Steinberg,1978,1970s
282,Cyrus Vance,1978,1970s
283,Gelsey Kirkland,1978,1970s
284,"Charles, Prince of Wales",1978,1970s
285,Steve Cauthen,1978,1970s
286,Joseph Califano,1978,1970s
287,Howard Jarvis,1978,1970s
288,Warren Beaty,1978,1970s
289,G. William Miller,1978,1970s
290,Nathan Sharansky,1978,1970s
291,Sebastiano Baggio,1978,1970s
292,Mario Puzo,1978,1970s
293,John Paul I,1978,1970s
294,Menachem Begin,1978,1970s
295,Menachem Begin,1978,1970s
296,Jimmy Carter,1978,1970s
297,John Paul I,1978,1970s
298,John Paul II,1978,1970s
299,Pat Benedict,1978,1970s
300,Letitia Baldrige,1978,1970s
301,Michel Bergerac,1978,1970s
302,Jimmy Carter,1978,1970s
303,Teng Hsiao-ping,1979,1970s
304,Philip Johnson,1979,1970s
305,Leonid Brezhnev,1979,1970s
306,Teng Hsiao-ping,1979,1970s
307,Ruhollah Khomeini,1979,1970s
308,Albert Einstein,1979,1970s
309,Iran,1979,1970s
310,Sino-Vietnamese War,1979,1970s
311,Robin Williams,1979,1970s
312,Jimmy Carter,1979,1970s
313,Homosexuality in America,1979,1970s
314,Woody Allen,1979,1970s
315,Margaret Thatcher,1979,1970s
316,Russell Baker,1979,1970s
317,Helmut Schmidt,1979,1970s
318,John Paul II,1979,1970s
319,Jimmy Carter,1979,1970s
320,Jimmy Carter,1979,1970s
321,Diane Lane,1979,1970s
322,Ansel Adams,1979,1970s
323,John Connally,1979,1970s
324,Cyrus Vance,1979,1970s
325,Luciano Pavarotti,1979,1970s
326,Henry Kissinger,1979,1970s
327,José López Portillo,1979,1970s
328,John Paul II,1979,1970s
329,Paul Volcker,1979,1970s
330,David C. Jones,1979,1970s
331,Edward Kennedy,1979,1970s
332,Ruhollah Khomeini,1979,1970s
333,Mohammad Reza Shah,1979,1970s
334,Ruhollah Khomeini,1980,1980s
335,Jimmy Carter,1980,1980s
336,Eric Heiden,1980,1980s
337,Dan Rather,1980,1980s
338,Peter Sellers,1980,1980s
339,Ronald Reagan,1980,1980s
340,Jimmy Carter,1980,1980s
341,Interferon,1980,1980s
342,Thornton Wilson,1980,1980s
343,Jimmy Carter,1980,1980s
344,Jimmy Carter,1980,1980s
345,Edmund Muskie,1980,1980s
346,Darth Vader,1980,1980s
347,Pablo Picasso,1980,1980s
348,Björn Borg,1980,1980s
349,Ronald Reagan,1980,1980s
350,Billy Carter,1980,1980s
351,Larry Hagman,1980,1980s
352,Jimmy Carter,1980,1980s
353,Jimmy Carter,1980,1980s
354,Thomas Murphy,1980,1980s
355,Bear Bryant,1980,1980s
356,Jimmy Carter,1980,1980s
357,Carl Sagan,1980,1980s
358,Jimmy Carter,1980,1980s
359,Ronald Reagan,1980,1980s
360,Jane Pauley,1980,1980s
361,John Lennon,1980,1980s
362,Lech Walesa,1980,1980s
363,Ronald Reagan,1981,1980s
364,Brooke Shields,1981,1980s
365,Margaret Thatcher,1981,1980s
366,Herbert Boyer,1981,1980s
367,Alexander Haig,1981,1980s
368,Ronald Reagan,1981,1980s
369,"Diana, Princess of Wales",1981,1980s
370,Billy Martin,1981,1980s
371,Menachem Begin,1981,1980s
372,Pope John Paul II assassination attempt,1981,1980s
373,Ed Koch,1981,1980s
374,Operation Opera,1981,1980s
375,François Mitterrand,1981,1980s
376,Sandra Day O'Connor,1981,1980s
377,Caspar Weinberger,1981,1980s
378,"Charles, Prince of Wales",1981,1980s
379,James Rouse,1981,1980s
380,John Irving,1981,1980s
381,Meryl Streep,1981,1980s
382,Jesse Helms,1981,1980s
383,Ronald Reagan,1981,1980s
384,Nicholas Nickelby,1981,1980s
385,Anwar Sadat,1981,1980s
386,Ronald Reagan,1981,1980s
387,Katharine Hepburn,1981,1980s
388,Muammar Gaddafi,1981,1980s
389,Wojciech Jaruzelski,1981,1980s
390,Lech Walesa,1982,1980s
391,Joe Montana,1982,1980s
392,Franklin D. Roosevelt,1982,1980s
393,Steve Jobs,1982,1980s
394,Jaclyn Smith,1982,1980s
395,Henry Kissinger,1982,1980s
396,Paul Volcker,1982,1980s
397,Giorgio Armani,1982,1980s
398,Howard Baker,1982,1980s
399,John Paul II,1982,1980s
400,Gerry Cooney,1982,1980s
401,George Shultz,1982,1980s
402,Ayatullah Khomeini,1982,1980s
403,Ted Turner,1982,1980s
404,James G. Watt,1982,1980s
405,Menachem Begin,1982,1980s
406,Ariel Sharon,1982,1980s
407,Jimmy Carter,1982,1980s
408,John Updike,1982,1980s
409,John De Lorean,1982,1980s
410,Yuri Andropov,1982,1980s
411,Joseph Bernardin,1982,1980s
412,Paul Newman,1982,1980s
413,Ronald Reagan,1982,1980s
414,Miguel de la Madrid,1982,1980s
415,James Levine,1983,1980s
416,Pershing II,1983,1980s
417,Robert Mitchum,1983,1980s
418,Menachem Begin,1983,1980s
419,Princess Diana,1983,1980s
420,Franklin C. Spinney,1983,1980s
421,John Paul II,1983,1980s
422,Lee Iacocca,1983,1980s
423,Ronald Reagan,1983,1980s
424,Claude Pepper,1983,1980s
425,Nastassja Kinski,1983,1980s
426,George Lucas,1983,1980s
427,Margaret Thatcher,1983,1980s
428,John Paul II,1983,1980s
429,David Bowie,1983,1980s
430,William P. Clark,1983,1980s
431,Jesse Jackson,1983,1980s
432,Ben Colli,1983,1980s
433,Peter Ueberroth,1983,1980s
434,Ronald Reagan,1983,1980s
435,John F. Kennedy,1983,1980s
436,George Orwell,1983,1980s
437,Hafez Assad,1983,1980s
438,Ronald Reagan,1984,1980s
439,John Paul II,1984,1980s
440,Arthur Rock,1984,1980s
441,Phil Mahre,1984,1980s
442,Ronald Reagan,1984,1980s
443,Yuri Andropov,1984,1980s
444,Konstantin Chernenko,1984,1980s
445,Martin Feldstein,1984,1980s
446,Gary Hart,1984,1980s
447,Michael Jackson,1984,1980s
448,Alexander Haig,1984,1980s
449,Bill Gates,1984,1980s
450,Jesse Jackson,1984,1980s
451,Shirley MacLaine,1984,1980s
452,Geraldine Ferraro,1984,1980s
453,Walter Mondale,1984,1980s
454,Andrei A. Gromyko,1984,1980s
455,Erma Bombeck,1984,1980s
456,Shimon Peres,1984,1980s
457,Geraldine Ferraro,1984,1980s
458,Carl Lewis,1984,1980s
459,Carl Lewis,1984,1980s
460,Ronald Reagan,1984,1980s
461,Geraldine Ferraro,1984,1980s
462,Brian Mulroney,1984,1980s
463,Andrei A. Gromyko,1984,1980s
464,Ronald Reagan,1984,1980s
465,Ronald Reagan,1984,1980s
466,Indira Gandhi,1984,1980s
467,Ronald Reagan,1984,1980s
468,William DeVries,1984,1980s
469,David Lean,1984,1980s
470,Peter Ueberroth,1985,1980s
471,Nancy Reagan,1985,1980s
472,Donald Regan,1985,1980s
473,John Paul II,1985,1980s
474,T. Boone Pickens,1985,1980s
475,Larry Bird,1985,1980s
476,Mikhail Gorbachev,1985,1980s
477,Lee Iacocca,1985,1980s
478,Bernhard Goetz,1985,1980s
479,Ronald Reagan,1985,1980s
480,Madonna,1985,1980s
481,Steven Spielberg,1985,1980s
482,Pete Rose,1985,1980s
483,Jerry Falwell,1985,1980s
484,Mikhail Gorbachev,1985,1980s
485,Philip Michael Thomas,1985,1980s
486,Deng Xiaoping,1985,1980s
487,Ronald Reagan,1985,1980s
488,Toxic Waste,1985,1980s
489,Ronald Reagan,1985,1980s
490,Garrison Keillor,1985,1980s
491,Prince Charles,1985,1980s
492,Ronald Reagan,1985,1980s
493,Ronald Reagan,1985,1980s
494,Teenage Pregnancy,1985,1980s
495,Deng Xiaoping,1986,1980s
496,Donald Burr,1986,1980s
497,William Perry,1986,1980s
498,Corazon Aquino,1986,1980s
499,Pat Robertson,1986,1980s
500,Corazon Aquino,1986,1980s
501,Michael Deaver,1986,1980s
502,Corazon Aquino,1986,1980s
503,Daniel Ortega,1986,1980s
504,Dwight Gooden,1986,1980s
505,Muammar Gaddafi,1986,1980s
506,Vladimir Horowitz,1986,1980s
507,Molly Ringwald,1986,1980s
508,Mario Cuomo,1986,1980s
509,William Rehnquist,1986,1980s
510,Ronald Reagan,1986,1980s
511,Sigourney Weaver,1986,1980s
512,Andrew Wyeth,1986,1980s
513,Ralph Lauren,1986,1980s
514,Derek Bok,1986,1980s
515,Laurence Tisch,1986,1980s
516,John Gotti,1986,1980s
517,Stephen King,1986,1980s
518,Ronald Reagan,1986,1980s
519,David Byrne,1986,1980s
520,Ivan Boesky,1986,1980s
521,Neil Simon,1986,1980s
522,Oliver North,1986,1980s
523,Corazon Aquino,1987,1980s
524,Adnan Khashoggi,1987,1980s
525,Oliver Stone,1987,1980s
526,Dennis Conner,1987,1980s
527,Bette Midler,1987,1980s
528,Ronald Reagan,1987,1980s
529,Howard Baker,1987,1980s
530,Jimmy Swaggart,1987,1980s
531,U2,1987,1980s
532,Gary Hart,1987,1980s
533,Alan Greenspan,1987,1980s
534,Chun Doo Hwan,1987,1980s
535,Oliver North,1987,1980s
536,Oliver North,1987,1980s
537,Mikhail Gorbachev,1987,1980s
538,Khomeini,1987,1980s
539,Steve Martin,1987,1980s
540,Robert Bork,1987,1980s
541,Bill Cosby,1987,1980s
542,Glenn Close,1987,1980s
543,Shirley Maclaine,1987,1980s
544,Mikhail Gorbachev,1987,1980s
545,Gary Hart,1987,1980s
546,Mikhail Gorbachev,1988,1980s
547,Andrew Lloyd Webber,1988,1980s
548,Dan Rather,1988,1980s
549,Debi Thomas,1988,1980s
550,Manuel Noriega,1988,1980s
551,George H.W. Bush,1988,1980s
552,Jesse Jackson,1988,1980s
553,Michael Eisner,1988,1980s
554,Michael Dukakis,1988,1980s
555,Nancy Reagan,1988,1980s
556,Raisa Gorbachev,1988,1980s
557,Ronald Reagan,1988,1980s
558,Mike Tyson,1988,1980s
559,Edward James Olmos,1988,1980s
560,Lloyd Bentsen,1988,1980s
561,George H.W. Bush,1988,1980s
562,George H.W. Bush,1988,1980s
563,Jackie Joyner-Kersee,1988,1980s
564,John Sasso,1988,1980s
565,Enrique Camarena,1988,1980s
566,George H.W. Bush,1988,1980s
567,Ross Johnson,1988,1980s
568,Ronald Reagan,1988,1980s
569,Yasser Arafat,1988,1980s
570,Earth,1989,1980s
571,Gene Hackman,1989,1980s
572,Donald Trump,1989,1980s
573,Barbara Bush,1989,1980s
574,George H.W. Bush,1989,1980s
575,James Baker,1989,1980s
576,Khomeini,1989,1980s
577,John Tower,1989,1980s
578,Eduard Shevardnadze,1989,1980s
579,Kevin Costner,1989,1980s
580,Pete Rose,1989,1980s
581,Joseph Hazelwood,1989,1980s
582,Diane Sawyer,1989,1980s
583,Joseph Cicippio,1989,1980s
584,George H.W. Bush,1989,1980s
585,The Rolling Stones,1989,1980s
586,George Washington,1989,1980s
587,1989 Loma Prieta earthquake,1989,1980s
588,Arsenio Hall,1989,1980s
589,The Berlin Wall,1989,1980s
590,George H.W. Bush,1989,1980s
591,Tom Cruise,1989,1980s
592,Mikhail Gorbachev,1990,1990s
593,Joe Foss,1990,1990s
594,Nelson Mandela,1990,1990s
595,Michael Milken,1990,1990s
596,Richard Nixon,1990,1990s
597,Dan Quayle,1990,1990s
598,Andrei Sakharov,1990,1990s
599,John H. Sununu,1990,1990s
600,Mikhail Gorbachev,1990,1990s
601,Scott Turow,1990,1990s
602,Nelson Mandela,1990,1990s
603,Helmut Kohl,1990,1990s
604,David Souter,1990,1990s
605,Saddam Hussein,1990,1990s
606,Saddam Hussein,1990,1990s
607,Saddam Hussein,1990,1990s
608,King Fahd,1990,1990s
609,David Lynch,1990,1990s
610,Wynton Marsalis,1990,1990s
611,Ronald Reagan,1990,1990s
612,Dick Cheney,1990,1990s
613,Margaret Thatcher,1990,1990s
614,Bart Simpson,1990,1990s
