,name,year
616,Saddam Hussein,1991
617,Norman Schwarzkopf,1991
618,Boris Yeltsin,1991
619,Nancy Reagan,1991
620,Katie Koestner,1991
621,Geena Davis,1991
622,Saddam Hussein,1991
623,John McCarthy,1991
624,Boris Yeltsin,1991
625,Lamar Alexander,1991
626,Jodie Foster,1991
627,Anita Hill,1991
628,Oliver North,1991
629,Terry A. Anderson,1991
630,Mikhail Gorbachev,1991
631,Ted Turner,1992
632,Bill Clinton,1992
633,Ronald Reagan,1992
634,Susan Faludi,1992
635,Jay Leno,1992
636,Bill Clinton,1992
637,Garth Brooks,1992
638,Bill Clinton,1992
639,Roe v. Wade,1992
640,Roger Keith Coleman,1992
641,Ross Perot,1992
642,Sam Walton,1992
643,Ross Perot,1992
644,Bill Clinton,1992
645,Kim Zmeskal,1992
646,George H.W. Bush,1992
647,Woody Allen,1992
648,Hillary Clinton,1992
649,Candice Bergen,1992
650,George H.W. Bush,1992
651,Bill Clinton,1992
652,Bill Clinton,1992
653,Bill Clinton,1992
654,Princess Diana,1992
655,Bill Clinton,1993
656,Rita Collins,1993
657,Bill Clinton,1993
658,Zoe Baird,1993
659,Bill Clinton,1993
660,Bill Clinton,1993
661,David Koresh,1993
662,Boris Yeltsin,1993
663,David Koresh,1993
664,Hillary Clinton,1993
665,Jack Kevorkian,1993
666,Janet Reno,1993
667,David Letterman,1993
668,Yitzhak Rabin,1993
669,Michael Durant,1993
670,Eddie Vedder,1993
671,Howard Stern,1993
672,Billy Graham,1993
673,Fidel Castro,1993
674,Bob Eaton,1993
675,Yitzhak Rabin,1994
676,Tonya Harding,1994
677,Tonya Harding,1994
678,Louis Farrakhan,1994
679,Aldrich Ames,1994
680,Hillary Rodham,1994
681,Bill Clinton,1994
682,Richard Nixon,1994
683,Nelson Mandela,1994
684,War in Rwanda,1994
685,Jacqueline Kennedy,1994
686,Dwight D. Eisenhower,1994
687,Kim Il Sung,1994
688,O.J. Simpson,1994
689,Vladimir Zhirinovsky,1994
690,Fidel Castro,1994
691,Robert Sandifer,1994
692,Jimmy Carter,1994
693,Bill T. Jones,1994
694,Newt Gingrich,1994
695,Susan Smith,1994
696,William Shatner,1994
697,Newt Gingrich,1994
698,John Paul II,1994
699,Newt Gingrich,1995
700,Rush Limbaugh,1995
701,Great Hanshin earthquake,1995
702,Johnnie Cochran,1995
703,Fidel Castro,1995
704,Nicholas Leeson,1995
705,David Geffen,1995
706,Shoko Asahara,1995
707,Noël Coypel,1995
708,Claudia Schiffer,1995
709,Vietnam,1995
710,Timothy McVeigh,1995
711,"Ralph E. Reed, Jr.",1995
712,Ramesses II,1995
713,Bill Gates,1995
714,Scott O'Grady,1995
715,Colin Powell,1995
716,Bob Dole,1995
717,Colin Powell,1995
718,Michael Crichton,1995
719,O.J. Simpson,1995
720,Dick Carver,1995
721,Pat Buchanan,1995
722,Yitzhak Rabin,1995
723,Bob Dole,1995
724,Andrew F. Hawley,1995
725,Elisa Izquierdo,1995
726,Newt Gingrich,1995
727,William Bratton,1996
728,Steve Forbes,1996
729,Magic Johnson,1996
730,Marc Andreessen,1996
731,Pat Buchanan,1996
732,George Galatis,1996
733,Princess Diana,1996
734,Hillary Clinton,1996
735,Norman Schwarzkopf,1996
736,Ted Kaczynski,1996
737,Jessica Dubroff,1996
738,John F. Kennedy,1996
739,Billy Graham,1996
740,Benjamin Netanyahu,1996
741,Hillary Clinton,1996
742,Boris Yeltsin,1996
743,Prince William,1996
744,Michael Johnson,1996
745,Bob Dole,1996
746,Christopher Reeve,1996
747,Dick Morris,1996
748,Dick Morris,1996
749,Bill Gates,1996
750,Ned Johnson,1996
751,Diane Keaton,1996
752,Bob Dole,1996
753,Bill Clinton,1996
754,O.J. Simpson,1996
755,David Ho,1996
756,Bill Gates,1997
757,Bill Cosby,1997
758,O.J. Simpson,1997
759,Deng Xiaoping,1997
760,Dolly,1997
761,Marshall Applewhite,1997
762,Ellen DeGeneres,1997
763,Andrew Weil,1997
764,Steven Spielberg,1997
765,Kelly Finn,1997
766,Timothy McVeigh,1997
767,Gianni Versace,1997
768,Steve Jobs,1997
769,George Soros,1997
770,Princess Diana,1997
771,Princess Diana,1997
772,Steve Case,1997
773,Brad Pitt,1997
774,Hillary Clinton,1997
775,Michael Foale,1997
776,Alan Greenspan,1997
777,John F. Kennedy,1997
778,Bill Clinton,1997
779,Kenny McCaughey,1997
780,Al Gore,1997
781,Princess Diana,1997
782,Andrew Grove,1997
783,Jerry Seinfeld,1998
784,Toni Morrison,1998
785,Fidel Castro,1998
786,Monica Lewinsky,1998
787,Kenneth Starr,1998
788,Bill Clinton,1998
789,Bill Clinton,1998
790,John Travolta,1998
791,Paula Jones,1998
792,Frank Sinatra,1998
793,Jim Carrey,1998
794,Michael Jordan,1998
795,"Ken Griffey, Jr.",1998
796,Escherichia coli,1998
797,Monica Lewinsky,1998
798,John Glenn,1998
799,Bill Clinton,1998
800,The Clintons,1998
801,Boris Yeltsin,1998
802,Oprah Winfrey,1998
803,Tom Wolfe,1998
804,Newt Gingrich,1998
805,Moses,1998
806,Bill Clinton,1998
807,Kenneth Starr,1998
808,Bill Clinton,1999
809,Lauryn Hill,1999
810,Alan Greenspan,1999
811,Abdullah Öcalan,1999
812,Monica Lewinsky,1999
813,Bill Gates,1999
814,Slobodan Milosevic,1999
815,Madeleine Albright,1999
816,Ricky Martin,1999
817,George W. Bush,1999
818,Nicole Kidman,1999
819,"John F. Kennedy, Jr.",1999
820,"John F. Kennedy, Jr.",1999
821,Blair Witch,1999
822,Harry Potter,1999
823,Bill Bradley,1999
824,Steve Jobs,1999
825,Bill Gates,1999
826,Pokémon,1999
827,John McCain,1999
828,Jeff Bezos,1999
829,Albert Einstein,1999
830,Steve Case,2000
831,George W. Bush,2000
832,John McCain,2000
833,Leonardo DiCaprio,2000
834,George W. Bush,2000
835,Amadou Diallo,2000
836,Katie Couric,2000
837,Stephen King,2000
838,John Paul II,2000
839,Tiger Woods,2000
840,Joe Lieberman,2000
841,Kofi Annan,2000
842,Marion Jones,2000
843,Shawn Fanning,2000
844,George W. Bush,2000
845,George W. Bush,2000
846,George W. Bush,2000
847,George W. Bush,2000
848,George W. Bush,2000
849,George W. Bush,2000
850,John Ashcroft,2001
851,Bill Clinton,2001
852,Dale Earnhardt,2001
853,Bob Kerrey,2001
854,Timothy McVeigh,2001
855,George W. Bush,2001
856,Erik Weihenmayer,2001
857,Julia Roberts,2001
858,James Thomson,2001
859,Venus Williams,2001
860,Colin Powell,2001
861,Björk,2001
862,George W. Bush,2001
863,Osama bin Laden,2001
864,George W. Bush,2001
865,Osama bin Laden,2001
866,Osama bin Laden,2001
867,George Harrison,2001
868,Rudy Giuliani,2001
869,Steve Jobs,2002
870,Sarah Hughes,2002
871,Jamie Sale,2002
872,Bono,2002
873,Yasser Arafat,2002
874,Saddam Hussein,2002
875,Spider-Man,2002
876,George W. Bush,2002
877,Tom Cruise,2002
878,Bruce Springsteen,2002
879,Saddam Hussein,2002
880,George W. Bush,2002
881,Osama bin Laden,2002
882,Trent Lott,2002
883,Kim Jong-il,2003
884,Donald Rumsfeld,2003
885,George W. Bush,2003
886,Saddam Hussein,2003
887,Tommy Franks,2003
888,Laura J. Richardson,2003
889,Franklin D. Roosevelt,2003
890,Hillary Clinton,2003
891,Benjamin Franklin,2003
892,Howard Dean,2003
893,Arnold Schwarzenegger,2003
894,Johnny Cash,2003
895,Ronald Reagan,2003
896,Russell Crowe,2003
897,Jessica Lynch,2003
898,George W. Bush,2003
899,Person of the Year,2003
900,Howard Dean,2004
901,Ronald Reagan,2004
902,Bill Clinton,2004
903,Thomas Jefferson,2004
904,Michael Moore,2004
905,John Edwards,2004
906,John Kerry,2004
907,Michael Phelps,2004
908,George W. Bush,2004
909,George W. Bush,2004
910,George W. Bush,2004
911,George W. Bush,2004
912,John Paul II,2005
913,Ann Coulter,2005
914,Benedict XVI,2005
915,Bill Gates,2005
916,Abraham Lincoln,2005
917,Karl Rove,2005
918,Kanye West,2005
919,Steve Jobs,2005
920,Steven Spielberg,2005
921,Bill Gates,2005
922,Jack Abramoff,2006
923,Bode Miller,2006
924,Bill Ford,2006
925,Larry Page,2006
926,Dick Cheney,2006
927,Michael Hayden,2006
928,Abu Mousab al-Zarqawi,2006
929,Theodore Roosevelt,2006
930,Hillary Clinton,2006
931,Doutzen Kroes,2006
932,George W. Bush,2006
933,Benedict XVI,2006
934,George W. Bush,2006
935,Haji Bashar Noorzai,2007
936,Dick Cheney,2007
937,Ronald Reagan,2007
938,Don Imus,2007
939,Mitt Romney,2007
940,Al Gore,2007
941,Michael Bloomberg,2007
942,John F. Kennedy,2007
943,Rupert Murdoch,2007
944,Mother Teresa,2007
945,Hilary Rhoda,2007
946,David Petraeus,2007
947,John Roberts,2007
948,Hillary Clinton,2007
949,Barack Obama,2007
950,Vladimir Putin,2007
951,Benazir Bhutto,2008
952,John McCain,2008
953,Hillary Clinton,2008
954,George Clooney,2008
955,Barack Obama,2008
956,Hillary Clinton,2008
957,Dalai Lama VII,2008
958,Benedict XVI,2008
959,Ann Dunham,2008
960,Barack Obama,2008
961,Barack Obama,2008
962,Prozac,2008
963,Mark Twain,2008
964,Nelson Mandela,2008
965,LeBron James,2008
966,Barack Obama,2008
967,Rick Warren,2008
968,Barack Obama,2008
969,John McCain,2008
970,Sarah Palin,2008
971,Barack Obama,2008
972,Tom Ford,2008
973,John McCain,2008
974,Barack Obama,2008
975,Barack Obama,2008
976,Sylvia Tamburo,2008
977,Barack Obama,2008
978,Barack Obama,2008
979,Michelle Rhee,2008
980,Barack Obama,2008
981,Barack Obama,2009
982,Barack Obama,2009
983,Kate Winslet,2009
984,Arlenis Sosa,2009
985,Barack Obama,2009
986,Michelle Obama,2009
987,Sonia Sotomayor,2009
988,Mousavi,2009
989,Franklin D. Roosevelt,2009
990,Michael Jackson,2009
991,Sarah Palin,2009
992,Buzz Aldrin,2009
993,Apollo 11,2009
994,Dick Cheney,2009
995,Barack Obama,2009
996,Ted Kennedy,2009
997,Jay Leno,2009
998,Glenn Beck,2009
999,Hillary Clinton,2009
1000,Nidal Malik Hasan,2009
1001,Ben Bernanke,2009
1002,Northwest Airlines Flight 253,2010
1003,Barack Obama,2010
1004,Robert Gates,2010
1005,Taliban,2010
1006,Tom Hanks,2010
1007,Pope Benedict XVI,2010
1008,Steve Jobs,2010
1009,Barack Obama,2010
1010,Benigno Aquino III,2010
1011,Didier Drogba,2010
1012,Elizabeth Warren,2010
1013,Pope Benedict XVI,2010
1014,Thomas Edison,2010
1015,David Cameron,2010
1016,Bibi Aisha,2010
1017,Jonathan Franzen,2010
1018,Tony Blair,2010
1019,Wen Jiabao,2010
1020,Meg Whitman,2010
1021,John Boehner,2010
1022,Aung San Suu Kyi,2010
1023,Julian Assange,2010
1024,Sarah Palin,2010
1025,Mark Zuckerberg,2010
1026,Aung San Suu Kyi,2011
1027,Jared Lee Loughner,2011
1028,Barack Obama,2011
1029,Muammar Gaddafi,2011
1030,Muammar Gaddafi,2011
1031,Abraham Lincoln,2011
1032,Robert Mueller,2011
1033,"Prince William, Duke of Cambridge",2011
1034,Prince William and Catherine Middleton,2011
1035,Osama Bin Laden,2011
1036,Osama Bin Laden,2011
1037,Rubik's cube,2011
1038,Mehmet Oz,2011
1039,Mitt Romney,2011
1040,Rupert Murdoch,2011
1041,George Washington,2011
1042,Muammar Gaddafi,2011
1043,Rick Perry,2011
1044,5 euro note,2011
1045,Dalai Lama,2011
1046,Steve Jobs,2011
1047,Bubble gum,2011
1048,Hillary Clinton,2011
1049,Recep Tayyip Erdoğan,2011
1050,Mitt Romney,2011
1051,Mitt Romney,2012
1052,Warren Buffett,2012
1053,Barack Obama,2012
1054,Lionel Messi,2012
1055,Preet Bharara,2012
1056,Mario Monti,2012
1057,Kim Jong-un,2012
1058,Vladimir Putin,2012
1059,René Redzepi,2012
1060,Nicolas Sarkozy,2012
1061,George W. Bush,2012
1062,Bo Xilai,2012
1063,Osama bin Laden,2012
1064,Bo Xilai,2012
1065,Francois Hollande,2012
1066,Lee Corso,2012
1067,Benjamin Netanyahu,2012
1068,Lenore Romney,2012
1069,Wayne Rooney,2012
1070,Anthony Kennedy,2012
1071,Leung Chun-ying,2012
1072,John Roberts,2012
1073,Palace of Westminster,2012
1074,2012 Aurora shooting,2012
1075,Curiosity rover,2012
1076,Mitt Romney,2012
1077,Barack Obama,2012
1078,Paul Kagame,2012
1079,Bill Clinton,2012
1080,Mitt Romney,2012
1081,Mitt Romney,2012
1082,Xi Jinping,2012
1083,Daniel Day-Lewis,2012
1084,Mario Balotelli,2012
1085,Barack Obama,2012
1086,David Petraeus,2012
1087,Mohamed Morsi,2012
1088,Roger Goodell,2012
1089,Barack Obama,2012
1090,Polio virus,2013
1091,Chris Christie,2013
1092,Michael Bloomberg,2013
1093,Kathryn Bigelow,2013
1094,Marco Rubio,2013
1095,Pope Benedict XVI,2013
1096,Pope Benedict XVI,2013
1097,Neymar,2013
1098,Pelé,2013
1099,Oscar Pistorius,2013
1100,Oscar Pistorius,2013
1101,Sheryl Sandberg,2013
1102,Pope Francis,2013
1103,Pope Francis,2013
1104,Christine Lagarde,2013
1105,Jennifer Lawrence,2013
1106,Angelina Jolie,2013
1107,David Cameron,2013
1108,Rahm Emanuel,2013
1109,Aaron Swartz,2013
1110,Ashin Wirathu,2013
1111,Pope Francis,2013
1112,Trayvon Martin,2013
1113,"Martin Luther King, Jr",2013
1114,Barack Obama,2013
1115,Johnny Manziel,2013
1116,Charging Bull,2013
1117,Google logo,2013
1118,Academic dress,2013
1119,Michael Bloomberg,2013
1120,Benedict Cumberbatch,2013
1121,"Charles, Prince of Wales",2013
1122,Chris Christie,2013
1123,John F. Kennedy,2013
1124,Barack Obama,2013
1125,Carl Icahn,2013
1126,Nelson Mandela,2013
1127,Pope Francis,2013
1128,Seth Meyers,2014
1129,Janet Yellen,2014
1130,Barack Obama,2014
1131,Francois Hollande,2014
1132,Enrique Peña Nieto,2014
1133,American Airlines,2014
1134,Maidan Nezalezhnosti,2014
1135,Key & Peele,2014
1136,Jon Hamm,2014
1137,Shinzo Abe,2014
1138,Beyoncé,2014
1139,Vladimir Putin,2014
1140,Marine Le Pen,2014
1141,Narendra Modi,2014
1142,Laverne Cox,2014
1143,Bowe Bergdahl,2014
1144,Vladimir Putin,2014
1145,Robin Williams,2014
1146,Chad Stover,2014
1147,Mary Barra,2014
1148,Joshua Wong Chi-fung,2014
1149,Rand Paul,2014
1150,Anne Hathaway,2014
1151,Mitch McConnell,2014
1152,Taylor Swift,2014
1153,Benedict Cumberbatch,2014
1154,Mark Zuckerberg,2014
1155,Scott Kelly,2014
1156,Kei Nishikori,2015
1157,Howard Schultz,2015
1158,George H.W. Bush,2015
1159,Hillary Clinton,2015
1160,Bradley Cooper,2015
1161,Narendra Modi,2015
1162,Elizabeth Warren,2015
1163,Barack Obama,2015
1164,George W. Bush,2015
1165,Palmer Luckey,2015
1166,Ferguson unrest,2015
1167,Donald Trump,2015
1168,Stephen Colbert,2015
1169,Bernie Sanders,2015
1170,Pope Francis,2015
1171,Daret Ezza,2015
1172,Angela Merkel,2015
1173,Adele,2015
1174,Donald Trump,2016
1175,David Bowie,2016
1176,Pegida,2016
1177,Hillary Clinton,2016
1178,Donald Trump,2016
1179,Nancy Reagan,2016
1180,Tim Cook,2016
1181,Xi Jinping,2016
1182,Ted Cruz,2016
1183,Leonardo DiCaprio,2016
1184,Aedes anopheles,2016
1185,Bernie Sanders,2016
1186,Muhammad Ali,2016
1187,CRISPR,2016
1188,Donald Trump,2016
1189,Hillary Clinton,2016
1190,Simone Biles,2016
1191,Donald Trump,2016
1192,Samantha Bee,2016
1193,Colin Kaepernick,2016
1194,Vladimir Putin,2016
1195,Donald Trump,2016
1196,Donald Trump and Billy Bush recording,2016
1197,Gretchen Carlson,2016
1198,Donald Trump,2016
1199,Donald Trump,2016
1200,Fidel Castro,2016
1201,Donald Trump,2016
1202,Donald Trump,2017
1203,Steve Bannon,2017
1204,Chuck Schumer,2017
1205,Snapchat,2017
1206,Sheryl Sandberg,2017
1207,Riz Ahmed,2017
1208,Donald Trump,2017
1209,Jared Kushner,2017
1210,Robert Mueller,2017
1211,Kit Harington,2017
1212,Donald Trump Jr.,2017
1213,Vladimir Putin,2017
1214,John F. Kelly,2017
1215,Nazi salute,2017
1216,Hillary Clinton,2017
1217,Harvey Weinstein,2017
1218,Emmanuel Macron,2017
1219,Ashley Judd,2017
0,Bill Gates,2018
1,Donald Trump,2018
2,Donald Trump,2018
3,Chadwick Boseman,2018
4,Black Panther,2018
5,Greta Gerwig,2018
6,Emma González,2018
7,Viktor Orbán,2018
